child_id,need_type,request_date,amount_required,percent_funded,num_sponsors,last_updated_days,criticality_label
C1013,Food,2025-08-13,4122,42.1,4,14,Medium
C1014,Food,2025-08-09,859,69.0,2,30,Medium
C1015,Food,2025-08-09,1708,87.9,10,4,Low
C1016,Health,2025-08-24,4068,27.5,10,3,Medium
C1017,Food,2025-08-04,2073,94.1,1,29,Medium
C1018,Health,2025-08-10,4932,53.4,3,14,Medium
C1019,Health,2025-08-29,2476,6.8,7,23,High
C1020,Health,2025-08-08,4699,85.1,1,12,Medium
C1021,Health,2025-08-01,2682,11.2,8,27,High
C1022,Food,2025-08-01,1497,96.2,5,22,Medium
C1023,Food,2025-08-05,1049,65.2,2,25,Medium
C1024,Food,2025-08-02,935,47.9,7,10,Medium
C1025,Food,2025-08-03,4646,19.0,0,10,Medium
C1026,Food,2025-08-12,1402,75.7,5,18,Medium
C1027,Food,2025-08-23,504,56.8,5,10,Medium
C1028,Health,2025-08-01,1626,22.6,8,5,Medium
C1029,Food,2025-08-06,4458,93.5,2,27,Medium
C1030,Health,2025-08-11,1556,29.3,6,1,Medium
C1031,Food,2025-08-13,3816,32.6,6,19,Medium
C1032,Health,2025-08-18,503,14.8,0,29,High
C1033,Health,2025-08-22,1684,12.8,3,13,Medium
C1034,Food,2025-08-03,2780,16.7,2,21,High
C1035,Health,2025-08-23,613,0.2,10,7,Medium
C1036,Food,2025-08-18,694,73.6,5,11,Medium
C1037,Food,2025-08-29,1642,24.5,10,3,Medium
C1038,Health,2025-08-14,4019,47.3,1,26,High
C1039,Health,2025-08-24,3858,35.9,8,2,Medium
C1040,Health,2025-08-26,3426,89.4,7,12,Low
C1041,Health,2025-08-11,4146,98.5,10,23,Medium
C1042,Food,2025-08-28,2683,92.3,6,24,Medium
C1043,Health,2025-08-07,765,82.7,8,15,Medium
C1044,Food,2025-08-19,1117,82.7,3,25,Medium
C1045,Food,2025-08-08,4788,49.4,0,4,Medium
C1046,Food,2025-08-08,3070,58.4,2,18,Medium
C1047,Food,2025-08-07,1164,26.7,9,17,Medium
C1048,Food,2025-08-26,3790,98.5,5,3,Low
C1049,Health,2025-08-25,4917,17.3,3,21,High
C1050,Health,2025-08-13,2607,76.3,10,6,Low
C1051,Food,2025-08-24,4462,64.0,0,5,Medium
C1052,Food,2025-08-11,4577,63.5,7,11,Medium
C1053,Health,2025-08-16,2753,45.8,9,2,Low
C1054,Food,2025-08-20,4595,32.3,3,13,Medium
C1055,Health,2025-08-27,2362,57.1,6,6,Medium
C1056,Health,2025-08-12,3882,36.0,3,23,High
C1057,Food,2025-08-27,1145,86.3,2,13,Medium
C1058,Food,2025-08-14,2873,40.8,8,3,Medium
C1059,Food,2025-08-27,3060,62.1,0,9,Medium
C1060,Health,2025-08-07,4995,28.2,3,13,Medium
C1061,Food,2025-08-01,1721,16.7,2,20,High
C1062,Health,2025-08-09,2842,23.1,7,23,Medium
C1063,Health,2025-08-21,3938,32.6,2,17,Medium
C1064,Food,2025-08-27,2645,68.7,8,10,Low
C1065,Health,2025-08-04,745,60.5,1,28,High
C1066,Health,2025-08-17,3352,59.1,7,4,Low
C1067,Health,2025-08-27,3670,79.4,3,15,Medium
C1068,Health,2025-08-14,3749,33.1,1,6,Medium
C1069,Health,2025-08-01,3378,56.6,2,8,Medium
C1070,Food,2025-08-21,4708,68.4,10,0,Low
C1071,Health,2025-08-22,3382,11.5,4,17,High
C1072,Health,2025-08-12,3924,35.6,8,26,Medium
C1073,Health,2025-08-27,3164,24.5,10,29,Medium
C1074,Food,2025-08-12,3525,55.2,0,13,Medium
C1075,Health,2025-08-17,4742,79.8,1,11,Medium
C1076,Food,2025-08-04,4572,62.2,9,5,Low
C1077,Health,2025-08-03,2166,74.3,9,11,Low
C1078,Health,2025-08-26,3487,23.3,9,11,Medium
C1079,Food,2025-07-31,3632,85.7,1,22,Medium
C1080,Health,2025-08-16,1671,58.8,0,21,Medium
C1081,Food,2025-07-30,3178,4.7,0,2,Medium
C1082,Food,2025-08-03,4034,94.5,8,5,Low
C1083,Health,2025-08-16,3036,92.5,7,5,Low
C1084,Health,2025-08-18,990,48.0,1,9,Medium
C1085,Health,2025-08-11,4424,64.5,2,24,Medium
C1086,Food,2025-08-23,1335,80.5,7,18,Medium
C1087,Health,2025-08-01,4821,59.6,9,19,Medium
C1088,Health,2025-08-15,4847,66.2,7,14,Medium
C1089,Food,2025-08-03,3421,54.7,9,29,Medium
C1090,Food,2025-08-18,3018,9.5,0,8,Medium
C1091,Health,2025-08-11,1835,0.4,5,16,High
C1092,Health,2025-08-18,3742,78.8,0,1,Low
C1093,Health,2025-08-02,1418,89.2,1,11,Medium
C1094,Health,2025-08-19,4592,6.5,1,30,High
C1095,Health,2025-08-24,4025,96.3,10,1,Low
C1096,Food,2025-08-25,4996,76.9,6,2,Low
C1097,Food,2025-08-16,4371,76.9,3,12,Medium
C1098,Health,2025-08-22,852,71.9,7,26,Medium
C1099,Health,2025-08-21,1885,91.0,1,28,Medium
C1100,Food,2025-08-26,1257,85.3,10,26,Medium
C1101,Food,2025-08-02,4671,66.8,9,17,Medium
C1102,Health,2025-08-23,4182,31.2,8,2,Medium
C1103,Health,2025-08-29,4839,65.7,7,1,Low
C1104,Food,2025-08-08,1957,33.9,7,17,Medium
C1105,Food,2025-08-09,1549,28.7,2,2,Medium
C1106,Health,2025-08-21,1426,89.0,1,30,Medium
C1107,Food,2025-08-22,852,20.3,8,15,Medium
C1108,Food,2025-08-29,3243,58.0,3,3,Medium
C1109,Food,2025-08-29,578,4.4,6,18,High
C1110,Food,2025-08-05,2581,47.1,2,3,Medium
C1111,Health,2025-08-10,1043,28.3,0,13,Medium
C1112,Health,2025-08-04,924,8.2,7,6,Medium
C1113,Health,2025-08-26,3617,35.9,1,9,Medium
C1114,Health,2025-08-12,2655,1.0,1,19,High
C1115,Food,2025-07-30,4685,91.7,5,13,Medium
C1116,Food,2025-08-19,3247,54.2,1,20,Medium
C1117,Food,2025-08-25,1962,49.3,1,0,Medium
C1118,Health,2025-08-03,2110,81.7,9,30,Medium
C1119,Food,2025-08-26,1090,61.9,10,28,Medium
C1120,Food,2025-08-11,4421,5.8,9,27,High
C1121,Food,2025-08-26,1040,13.6,7,11,Medium
C1122,Food,2025-08-03,2158,94.3,8,17,Low
C1123,Health,2025-08-17,4427,40.5,1,9,Medium
C1124,Food,2025-08-02,4904,26.5,1,8,Medium
C1125,Food,2025-08-15,2905,56.6,6,19,Medium
C1126,Food,2025-08-12,4691,64.0,7,18,Medium
C1127,Food,2025-08-29,2354,75.3,9,12,Low
C1128,Health,2025-08-28,2171,1.2,3,28,High
C1129,Food,2025-08-11,3622,88.3,10,13,Low
C1130,Health,2025-08-28,3182,69.3,2,21,Medium
C1131,Food,2025-08-13,706,77.4,5,14,Medium
C1132,Food,2025-08-29,2696,37.3,7,1,Medium
C1133,Health,2025-08-22,2298,57.8,10,18,Medium
C1134,Food,2025-08-08,4238,47.6,5,10,Medium
C1135,Food,2025-08-10,4429,39.4,0,26,High
C1136,Food,2025-08-06,1518,79.0,5,26,Medium
C1137,Food,2025-08-28,3268,54.3,3,26,Medium
C1138,Health,2025-08-06,3737,96.0,3,4,Low
C1139,Food,2025-08-10,4050,14.1,5,26,High
C1140,Health,2025-08-06,2153,72.5,0,8,Medium
C1141,Health,2025-08-12,1512,39.1,8,20,Medium
C1142,Health,2025-08-28,4288,35.4,9,3,Medium
C1143,Health,2025-08-10,3832,88.2,3,8,Low
C1144,Food,2025-08-27,3773,88.6,3,14,Medium
C1145,Food,2025-08-28,1481,7.2,6,22,High
C1146,Health,2025-08-10,956,9.6,6,21,High
C1147,Food,2025-08-16,4632,20.0,4,24,High
C1148,Health,2025-08-05,2258,92.7,7,30,Medium
C1149,Food,2025-08-12,1968,64.1,1,15,Medium
C1150,Health,2025-08-17,3851,92.5,8,27,Medium
C1151,Food,2025-07-30,3133,29.0,3,0,Medium
C1152,Health,2025-08-20,4661,22.4,7,25,High
C1153,Food,2025-08-01,2447,4.5,8,8,Medium
C1154,Food,2025-08-03,3763,52.8,4,10,Medium
C1155,Health,2025-08-05,1099,16.7,6,30,High
C1156,Health,2025-08-23,1767,22.1,6,4,Medium
C1157,Food,2025-08-14,946,40.1,4,3,Medium
C1158,Health,2025-08-14,3964,36.4,4,29,High
C1159,Food,2025-08-28,3026,94.5,5,26,Medium
C1160,Food,2025-08-07,2159,78.3,3,28,Medium
C1161,Health,2025-08-28,4028,10.7,6,21,High
C1162,Food,2025-08-19,2117,60.7,7,4,Low
C1163,Food,2025-08-24,2264,8.8,10,28,High
C1164,Health,2025-08-22,3824,10.9,7,0,Medium
C1165,Food,2025-08-16,2225,83.7,8,29,Medium
C1166,Food,2025-08-21,4954,78.9,2,2,Low
C1167,Food,2025-08-20,3769,43.6,6,18,Medium
C1168,Health,2025-08-04,4477,46.7,9,6,Medium
C1169,Health,2025-08-02,583,24.2,9,14,Medium
C1170,Food,2025-08-01,3473,50.0,5,13,Medium
C1171,Food,2025-08-27,1025,4.2,10,18,Medium
C1172,Health,2025-08-17,1926,76.3,1,19,Medium
C1173,Food,2025-08-18,3707,54.5,10,17,Medium
C1174,Health,2025-08-10,1488,22.8,0,5,Medium
C1175,Food,2025-08-29,4738,66.2,10,0,Low
C1176,Food,2025-08-13,800,91.5,1,8,Medium
C1177,Health,2025-08-01,712,64.2,3,10,Medium
C1178,Health,2025-08-15,2898,9.6,8,9,Medium
C1179,Food,2025-08-17,1104,46.3,5,14,Medium
C1180,Health,2025-08-02,3448,19.5,4,7,Medium
C1181,Health,2025-08-14,864,71.2,10,3,Low
C1182,Food,2025-08-19,4520,53.8,7,10,Medium
C1183,Health,2025-08-09,2747,16.9,9,12,Medium
C1184,Food,2025-08-05,3839,68.1,7,27,Medium
C1185,Health,2025-08-07,3930,36.3,7,4,Medium
C1186,Health,2025-08-10,3971,80.3,5,15,Medium
C1187,Health,2025-08-09,910,76.5,8,18,Medium
C1188,Health,2025-08-08,4084,45.5,4,26,Medium
C1189,Food,2025-08-07,4820,63.4,8,16,Medium
C1190,Health,2025-08-09,2892,73.7,8,24,Medium
C1191,Health,2025-08-03,2633,29.0,0,11,Medium
C1192,Food,2025-08-25,2180,88.4,2,4,Low
C1193,Food,2025-08-04,1490,59.6,4,12,Medium
C1194,Health,2025-08-10,3917,5.7,9,7,Medium
C1195,Food,2025-08-27,4198,91.2,3,15,Medium
C1196,Food,2025-08-29,4911,90.2,7,30,Medium
C1197,Food,2025-08-11,1638,83.2,0,17,Medium
C1198,Health,2025-08-21,819,19.9,4,13,Medium
C1199,Food,2025-08-18,2695,97.3,10,3,Low
C1200,Health,2025-08-26,774,46.5,3,5,Medium
C1201,Health,2025-08-23,3926,38.4,4,7,Medium
C1202,Food,2025-08-16,520,51.8,10,26,Medium
C1203,Health,2025-08-03,4960,35.7,8,12,Medium
C1204,Food,2025-08-17,2659,97.4,9,27,Medium
C1205,Food,2025-08-17,1607,22.3,9,16,Medium
C1206,Food,2025-08-12,776,58.0,10,18,Medium
C1207,Health,2025-08-13,612,57.6,7,20,Medium
C1208,Health,2025-08-02,1890,68.2,8,3,Low
C1209,Health,2025-08-28,4651,88.1,8,23,Medium
C1210,Health,2025-08-18,1389,57.1,2,21,Medium
C1211,Health,2025-08-25,3945,46.7,3,21,Medium
C1212,Food,2025-08-08,4168,35.4,9,12,Medium
C1213,Food,2025-08-17,2454,62.3,10,2,Low
C1214,Food,2025-08-02,1251,39.6,2,13,Medium
C1215,Health,2025-08-19,1486,95.7,3,2,Low
C1216,Health,2025-08-24,3424,59.9,8,5,Low
C1217,Food,2025-08-28,876,40.9,4,7,Medium
C1218,Health,2025-07-30,2601,40.6,7,0,Low
C1219,Food,2025-08-24,855,75.9,3,15,Medium
C1220,Health,2025-08-16,2810,90.4,5,0,Low
C1221,Health,2025-08-29,1236,18.0,10,10,Medium
C1222,Health,2025-08-27,1136,97.2,4,19,Medium
C1223,Health,2025-08-22,1801,60.9,0,0,Medium
C1224,Food,2025-08-25,3109,89.0,4,0,Low
C1225,Health,2025-08-01,4916,81.0,1,7,Medium
C1226,Food,2025-08-13,622,92.0,10,16,Low
C1227,Health,2025-08-11,946,32.1,5,6,Medium
C1228,Health,2025-08-29,3634,65.9,9,17,Medium
C1229,Food,2025-08-22,1862,66.7,1,30,High
C1230,Food,2025-08-03,1707,5.4,2,12,Medium
C1231,Food,2025-08-03,4685,2.5,10,20,Medium
C1232,Health,2025-08-10,2531,85.7,9,28,Medium
C1233,Health,2025-07-31,942,1.5,8,28,High
C1234,Food,2025-08-05,3197,30.3,1,28,High
C1235,Food,2025-07-31,732,46.5,0,18,Medium
C1236,Food,2025-07-31,2790,84.6,4,17,Medium
C1237,Food,2025-08-29,2015,18.8,6,8,Medium
C1238,Health,2025-08-24,1269,74.2,5,4,Low
C1239,Health,2025-08-10,3927,17.2,1,26,High
C1240,Health,2025-08-06,4683,55.5,7,9,Medium
C1241,Health,2025-08-04,1023,89.3,2,16,Medium
C1242,Food,2025-08-23,1303,66.9,0,2,Medium
C1243,Health,2025-08-08,3856,19.2,2,26,High
C1244,Health,2025-08-28,3295,65.2,8,12,Medium
C1245,Food,2025-08-04,3446,77.4,6,6,Low
C1246,Food,2025-08-19,761,87.9,1,30,Medium
C1247,Health,2025-08-08,2872,83.2,4,15,Medium
C1248,Food,2025-08-11,1215,71.2,6,5,Low
C1249,Food,2025-08-23,4798,55.5,0,29,High
C1250,Food,2025-08-23,1993,94.2,1,11,Medium
C1251,Health,2025-08-10,3307,63.6,5,11,Medium
C1252,Health,2025-08-18,3287,36.6,6,15,Medium
C1253,Food,2025-08-16,4517,4.4,4,4,Medium
C1254,Health,2025-08-22,2931,42.7,10,10,Medium
C1255,Health,2025-08-16,2608,66.7,7,20,Medium
C1256,Health,2025-08-08,3845,73.6,10,28,Medium
C1257,Food,2025-08-12,2296,14.8,0,30,High
C1258,Health,2025-08-17,3876,61.7,2,10,Medium
C1259,Health,2025-08-16,2320,13.3,5,10,Medium
C1260,Food,2025-08-08,3961,64.2,4,25,Medium
C1261,Health,2025-08-07,4443,60.2,8,18,Medium
C1262,Food,2025-08-23,4267,66.4,0,12,Medium
C1263,Health,2025-08-24,658,32.0,1,4,Medium
C1264,Health,2025-08-14,4697,43.8,9,3,Low
C1265,Food,2025-07-31,2025,96.3,8,9,Low
C1266,Food,2025-08-01,3613,28.0,6,9,Medium
C1267,Health,2025-07-30,4055,33.3,6,12,Medium
C1268,Food,2025-08-15,4576,24.2,4,27,High
C1269,Health,2025-07-31,3969,1.7,5,23,High
C1270,Health,2025-08-12,3950,37.7,5,30,High
C1271,Health,2025-08-16,1563,23.4,6,2,Medium
C1272,Health,2025-08-13,3792,44.8,5,21,Medium
C1273,Health,2025-08-26,3702,41.6,5,1,Medium
C1274,Health,2025-08-25,3869,91.1,1,26,Medium
C1275,Food,2025-08-29,2319,81.3,10,8,Low
C1276,Health,2025-08-26,624,30.8,3,10,Medium
C1277,Health,2025-08-26,1189,13.0,4,11,Medium
C1278,Health,2025-08-18,2371,46.2,3,16,Medium
C1279,Food,2025-08-08,1209,85.1,4,0,Low
C1280,Health,2025-08-28,545,33.1,2,27,High
C1281,Health,2025-08-13,1526,53.7,2,30,High
C1282,Food,2025-08-26,3630,23.3,2,21,High
C1283,Food,2025-08-03,1565,72.4,0,7,Medium
C1284,Food,2025-08-27,1922,50.6,1,22,Medium
C1285,Health,2025-08-09,710,95.9,4,27,Medium
C1286,Food,2025-08-16,583,30.8,5,26,High
C1287,Health,2025-08-22,3451,17.5,9,13,Medium
C1288,Health,2025-08-08,4717,46.3,7,11,Medium
C1289,Health,2025-08-09,3382,54.9,6,21,Medium
C1290,Health,2025-08-13,4990,35.7,6,17,Medium
C1291,Health,2025-08-09,3850,26.8,7,29,High
C1292,Food,2025-08-11,4750,21.9,2,22,High
C1293,Health,2025-08-25,4783,94.1,0,2,Low
C1294,Food,2025-08-02,2609,78.8,5,1,Low
C1295,Health,2025-08-25,1612,91.5,3,27,Medium
C1296,Health,2025-08-20,606,87.4,10,28,Medium
C1297,Health,2025-08-24,1301,67.3,2,12,Medium
C1298,Health,2025-08-14,1026,19.6,9,17,Medium
C1299,Food,2025-08-06,3653,10.2,3,20,High
C1300,Food,2025-08-27,621,93.6,5,4,Low
C1301,Health,2025-08-19,4978,29.2,8,30,High
C1302,Food,2025-08-06,4261,43.7,8,16,Medium
C1303,Health,2025-08-11,2185,90.1,8,14,Low
C1304,Food,2025-08-19,3393,97.8,10,16,Low
C1305,Health,2025-08-15,3693,49.8,1,11,Medium
C1306,Health,2025-08-26,1993,79.3,0,23,Medium
C1307,Food,2025-08-22,921,21.4,6,18,Medium
C1308,Health,2025-08-11,4799,51.8,10,26,Medium
C1309,Food,2025-08-13,3854,50.2,8,6,Medium
C1310,Health,2025-08-22,4373,35.0,7,15,Medium
C1311,Food,2025-08-03,4225,94.4,2,26,Medium
C1312,Food,2025-08-18,3496,25.3,1,0,Medium
C1313,Health,2025-08-13,2724,84.9,4,7,Low
C1314,Food,2025-08-26,4158,59.8,9,8,Low
C1315,Health,2025-08-06,2139,90.4,0,6,Medium
C1316,Food,2025-07-30,4910,68.9,4,4,Low
C1317,Food,2025-08-19,2544,12.3,5,30,High
C1318,Food,2025-08-02,4945,10.4,9,20,Medium
C1319,Health,2025-08-24,1655,46.1,6,17,Medium
C1320,Food,2025-08-07,1406,69.5,4,19,Medium
C1321,Health,2025-08-16,3268,84.5,1,24,Medium
C1322,Food,2025-08-25,4349,60.3,10,15,Medium
C1323,Health,2025-07-30,4462,9.4,6,11,Medium
C1324,Health,2025-07-30,3326,86.3,10,4,Low
C1325,Food,2025-08-17,2885,91.9,4,7,Low
C1326,Health,2025-08-27,2643,67.4,8,6,Low
C1327,Food,2025-08-20,1580,11.5,8,21,Medium
C1328,Health,2025-08-20,3440,1.5,9,13,Medium
C1329,Health,2025-07-31,4886,65.9,4,1,Low
C1330,Food,2025-08-06,3479,21.1,10,5,Medium
C1331,Health,2025-08-14,917,70.7,8,9,Low
C1332,Health,2025-08-27,3564,19.9,6,18,Medium
C1333,Food,2025-08-01,4220,59.0,10,0,Low
C1334,Health,2025-08-23,2426,71.3,0,27,Medium
C1335,Food,2025-08-25,4867,43.6,9,19,Medium
C1336,Health,2025-08-20,4655,40.2,4,19,Medium
C1337,Health,2025-08-10,2387,70.4,0,16,Medium
C1338,Health,2025-08-19,3977,33.4,2,4,Medium
C1339,Health,2025-08-11,4138,55.1,4,26,Medium
C1340,Health,2025-08-29,3941,2.7,5,24,High
C1341,Food,2025-08-04,1885,43.0,7,8,Medium
C1342,Food,2025-07-30,3826,43.5,8,22,Medium
C1343,Food,2025-08-09,4419,41.4,0,28,High
C1344,Health,2025-08-02,802,64.0,7,18,Medium
C1345,Food,2025-08-27,3987,58.0,2,18,Medium
C1346,Health,2025-07-30,815,21.3,3,28,High
C1347,Food,2025-08-13,4245,93.0,3,2,Low
C1348,Health,2025-08-17,852,24.6,9,6,Medium
C1349,Food,2025-08-19,1103,27.6,10,30,Medium
C1350,Health,2025-08-10,3426,81.8,10,13,Low
C1351,Food,2025-08-08,1059,46.0,5,18,Medium
C1352,Food,2025-08-19,4261,4.9,9,30,High
C1353,Food,2025-08-19,4050,98.7,1,12,Medium
C1354,Health,2025-08-19,2387,66.2,4,0,Low
C1355,Health,2025-07-30,3914,23.0,1,23,High
C1356,Health,2025-08-16,1208,90.2,0,12,Medium
C1357,Health,2025-08-03,1673,19.8,10,13,Medium
C1358,Health,2025-08-10,1645,44.6,7,19,Medium
C1359,Health,2025-08-22,4041,43.3,1,8,Medium
C1360,Health,2025-08-27,2974,85.6,6,19,Medium
C1361,Food,2025-07-30,1990,17.3,2,7,Medium
C1362,Food,2025-08-16,2433,65.4,4,13,Medium
C1363,Food,2025-08-28,4107,82.0,2,6,Medium
C1364,Food,2025-08-14,1071,45.5,7,16,Medium
C1365,Health,2025-08-01,1093,86.8,2,13,Medium
C1366,Health,2025-08-20,1611,49.4,9,25,Medium
C1367,Food,2025-08-14,4847,74.5,7,18,Medium
C1368,Food,2025-08-25,3542,20.3,5,15,Medium
C1369,Food,2025-08-11,3539,53.3,6,18,Medium
C1370,Food,2025-07-31,3746,55.9,0,4,Medium
C1371,Health,2025-08-09,2000,68.6,6,7,Low
C1372,Food,2025-08-20,3956,28.6,4,28,High
C1373,Health,2025-08-10,3871,44.3,3,28,High
C1374,Health,2025-08-03,917,68.5,0,4,Medium
C1375,Food,2025-08-05,749,45.8,5,1,Medium
C1376,Food,2025-08-08,1585,38.2,3,15,Medium
C1377,Food,2025-08-08,3756,73.2,7,23,Medium
C1378,Health,2025-08-23,2891,46.4,5,12,Medium
C1379,Health,2025-08-16,1895,4.9,3,24,High
C1380,Food,2025-08-29,1614,74.1,7,12,Medium
C1381,Health,2025-08-07,4210,85.9,10,26,Medium
C1382,Health,2025-08-26,3747,61.0,5,14,Medium
C1383,Food,2025-08-29,3661,93.8,5,24,Medium
C1384,Health,2025-08-28,4890,66.8,4,3,Low
C1385,Food,2025-08-10,3531,49.0,1,27,High
C1386,Food,2025-08-29,666,30.3,3,6,Medium
C1387,Health,2025-08-23,1526,26.6,10,12,Medium
C1388,Health,2025-08-15,2017,26.8,2,18,Medium
C1389,Food,2025-08-16,1717,34.9,5,19,Medium
C1390,Food,2025-08-01,1375,27.8,3,29,High
C1391,Health,2025-08-01,1797,68.4,5,30,Medium
C1392,Food,2025-08-10,3723,44.8,0,21,High
C1393,Health,2025-08-04,4747,29.3,6,16,Medium
C1394,Health,2025-07-30,4678,68.1,1,6,Medium
C1395,Health,2025-08-02,2565,44.0,8,7,Medium
C1396,Health,2025-08-23,1249,72.4,7,10,Medium
C1397,Health,2025-08-11,4048,16.4,10,24,Medium
C1398,Food,2025-08-15,4985,99.0,2,14,Medium
C1399,Health,2025-08-11,3512,68.2,2,12,Medium
C1400,Health,2025-07-31,2951,14.3,5,10,Medium
C1401,Health,2025-08-07,2166,26.5,4,19,Medium
C1402,Food,2025-08-12,2298,12.8,0,15,High
C1403,Food,2025-08-14,3441,37.2,0,27,High
C1404,Food,2025-08-16,1017,79.8,8,21,Medium
C1405,Health,2025-08-19,1264,71.4,3,22,Medium
C1406,Health,2025-08-13,735,95.7,8,21,Medium
C1407,Health,2025-08-16,4631,38.3,4,7,Medium
C1408,Food,2025-08-24,3953,97.8,10,24,Medium
C1409,Health,2025-08-12,531,50.3,5,1,Medium
C1410,Food,2025-08-03,1106,46.4,7,14,Medium
C1411,Food,2025-08-13,4117,73.2,2,25,Medium
C1412,Food,2025-08-17,2944,99.7,7,10,Low
C1413,Food,2025-08-29,2115,56.5,2,22,Medium
C1414,Food,2025-08-03,4704,4.9,6,5,Medium
C1415,Food,2025-08-21,3615,63.8,3,2,Medium
C1416,Food,2025-08-23,1994,29.7,8,3,Medium
C1417,Food,2025-08-23,3463,32.8,10,2,Low
C1418,Food,2025-08-19,4072,88.0,8,11,Low
C1419,Food,2025-07-31,1186,15.9,3,14,Medium
C1420,Health,2025-08-29,1482,38.4,4,15,Medium
C1421,Health,2025-08-14,1003,43.3,4,5,Medium
C1422,Food,2025-08-29,3693,45.0,6,10,Medium
C1423,Health,2025-08-13,676,74.3,3,29,Medium
C1424,Health,2025-08-22,1925,34.1,1,28,High
C1425,Health,2025-08-12,2070,49.8,0,5,Medium
C1426,Food,2025-08-18,1744,92.1,0,9,Medium
C1427,Food,2025-08-20,1719,45.1,8,22,Medium
C1428,Health,2025-08-26,4975,73.5,7,16,Medium
C1429,Food,2025-07-31,1357,29.2,10,18,Medium
C1430,Food,2025-08-13,1827,32.3,3,6,Medium
C1431,Food,2025-08-19,1596,43.2,7,25,Medium
C1432,Food,2025-08-27,3033,1.0,6,1,Medium
C1433,Food,2025-08-07,3948,38.2,2,24,High
C1434,Health,2025-08-11,4035,53.6,5,25,Medium
C1435,Health,2025-08-19,3010,27.2,7,0,Medium
C1436,Health,2025-08-24,3086,62.4,6,16,Medium
C1437,Food,2025-08-26,4016,48.6,2,29,High
C1438,Health,2025-08-11,4603,90.9,0,11,Medium
C1439,Food,2025-08-23,4566,63.8,8,10,Medium
C1440,Food,2025-08-06,1369,13.6,2,15,High
C1441,Food,2025-08-13,2228,34.8,6,18,Medium
C1442,Health,2025-08-12,2431,35.4,7,23,Medium
C1443,Health,2025-08-01,1231,91.6,8,2,Low
C1444,Food,2025-08-25,3144,98.5,8,19,Low
C1445,Food,2025-07-31,1481,54.1,2,20,Medium
C1446,Health,2025-07-31,4525,89.6,4,15,Medium
C1447,Food,2025-08-22,2297,41.2,6,13,Medium
C1448,Food,2025-08-06,3030,61.1,8,27,Medium
C1449,Food,2025-08-08,3418,96.6,0,4,Low
C1450,Food,2025-08-01,4341,77.9,6,16,Medium
C1451,Food,2025-08-05,747,69.7,8,22,Medium
C1452,Health,2025-08-04,4207,50.5,1,4,Medium
C1453,Health,2025-08-29,2431,75.7,7,17,Medium
C1454,Health,2025-08-09,550,49.7,7,12,Medium
C1455,Health,2025-08-17,4440,42.2,8,13,Medium
C1456,Health,2025-08-04,3976,12.0,4,0,Medium
C1457,Food,2025-08-06,1297,68.0,7,12,Medium
C1458,Food,2025-07-30,4678,69.3,2,5,Medium
C1459,Health,2025-07-31,3747,37.1,9,18,Medium
C1460,Health,2025-08-04,1537,7.3,6,20,High
C1461,Health,2025-08-08,1361,88.9,3,14,Medium
C1462,Health,2025-07-31,2537,45.2,10,4,Low
C1463,Health,2025-08-20,2962,46.7,7,12,Medium
C1464,Health,2025-08-12,3641,46.4,10,19,Medium
C1465,Food,2025-08-14,3615,21.3,2,28,High
C1466,Health,2025-08-19,3576,15.4,0,15,High
C1467,Health,2025-08-28,997,95.8,9,28,Medium
C1468,Food,2025-08-24,1047,7.1,3,23,High
C1469,Food,2025-08-24,4233,70.2,3,18,Medium
C1470,Food,2025-08-09,2637,78.4,7,8,Low
C1471,Health,2025-08-08,614,13.9,2,13,Medium
C1472,Health,2025-08-23,1109,83.2,10,28,Medium
C1473,Health,2025-08-18,3148,44.6,8,18,Medium
C1474,Food,2025-08-14,4757,93.8,5,30,Medium
C1475,Food,2025-08-26,601,6.5,9,6,Medium
C1476,Food,2025-08-01,4428,93.3,3,29,Medium
C1477,Health,2025-08-15,1165,18.4,2,19,High
C1478,Health,2025-08-22,2740,90.3,2,9,Medium
C1479,Health,2025-08-14,3967,72.8,5,20,Medium
C1480,Food,2025-08-25,2520,8.1,10,24,Medium
C1481,Food,2025-08-02,776,58.9,0,3,Medium
C1482,Food,2025-08-08,1093,30.8,6,4,Medium
C1483,Food,2025-08-28,1882,44.2,9,27,Medium
C1484,Health,2025-08-06,1022,42.8,8,16,Medium
C1485,Health,2025-08-04,4283,17.4,9,17,Medium
C1486,Health,2025-08-18,1892,58.8,7,0,Low
C1487,Food,2025-08-08,1473,47.2,7,27,Medium
C1488,Health,2025-08-24,1345,8.5,4,3,Medium
C1489,Health,2025-08-10,3652,82.5,5,20,Medium
C1490,Food,2025-08-10,1138,27.2,6,15,Medium
C1491,Food,2025-08-12,1257,80.5,2,7,Medium
C1492,Food,2025-08-03,4843,33.9,9,20,Medium
C1493,Health,2025-08-15,1945,21.7,0,2,Medium
C1494,Health,2025-08-10,1456,69.3,5,10,Medium
C1495,Health,2025-08-22,1497,18.0,7,20,Medium
C1496,Food,2025-08-25,1486,83.8,1,16,Medium
C1497,Health,2025-08-16,4735,10.5,6,17,Medium
C1498,Food,2025-08-27,3571,61.1,7,25,Medium
C1499,Food,2025-08-04,4325,37.6,8,19,Medium
C1500,Food,2025-08-22,3987,61.3,3,10,Medium
C1501,Food,2025-08-09,1219,22.2,3,16,Medium
C1502,Food,2025-08-19,3778,57.7,3,7,Medium
