donation_id,donation_amount,recipient_id,recipient_type,children_supported,months_covered,meals_provided,meals_per_child_per_month,timestamp
D3885,4669,O505,Orphanage,1,3,93,31.0,2025-08-29 05:27
D3886,3158,N794,NGO,1,3,63,21.0,2025-08-01 02:48
D3895,4061,N112,NGO,1,2,81,40.5,2025-07-31 11:39
D3898,3282,O743,Orphanage,1,2,65,32.5,2025-08-11 13:54
D3906,2038,N754,NGO,1,2,40,20.0,2025-08-26 21:10
D3907,4192,O994,Orphanage,1,1,83,83.0,2025-08-11 18:28
D3914,3892,O244,Orphanage,1,2,77,38.5,2025-08-17 20:11
D3917,2443,O740,Orphanage,1,2,48,24.0,2025-08-06 19:32
D3920,2106,O481,Orphanage,1,1,42,42.0,2025-08-23 18:19
D3921,3764,O991,Orphanage,1,2,75,37.5,2025-08-02 18:17
D3928,3187,O24,Orphanage,1,3,63,21.0,2025-08-07 13:55
D3929,2553,O495,Orphanage,1,3,51,17.0,2025-07-30 22:19
D3933,2288,N470,NGO,1,2,45,22.5,2025-08-18 14:52
D3940,2976,N643,NGO,1,3,59,19.7,2025-08-21 21:58
D3945,4483,O129,Orphanage,1,1,89,89.0,2025-08-05 21:32
D3949,1667,N300,NGO,1,3,33,11.0,2025-08-29 14:40
D3959,4020,O211,Orphanage,2,1,80,40.0,2025-08-06 07:13
D3965,1762,N740,NGO,1,2,35,17.5,2025-08-17 11:53
D3970,1298,N878,NGO,1,1,25,25.0,2025-07-31 08:26
D3972,2542,O298,Orphanage,1,2,50,25.0,2025-08-12 03:55
D3974,4112,N152,NGO,2,1,82,41.0,2025-08-06 21:35
D3984,615,O496,Orphanage,1,3,12,4.0,2025-08-26 03:41
