donation_id,donation_amount,recipient_id,recipient_type,children_supported,months_covered,healthcare_days,healthcare_days_per_child,timestamp
D3733,2222,O28,Orphanage,19,3,22,1.2,2025-07-29 20:26
D3734,937,O902,Orphanage,8,3,9,1.1,2025-08-09 02:57
D3735,3325,O205,Orphanage,5,1,33,6.6,2025-08-21 14:46
D3744,4731,O299,Orphanage,6,2,47,7.8,2025-08-06 22:39
D3745,3793,O377,Orphanage,9,3,37,4.1,2025-08-02 23:34
D3752,2440,N618,NGO,15,3,24,1.6,2025-08-18 07:46
D3756,4806,O966,Orphanage,30,3,48,1.6,2025-08-08 14:19
D3763,4032,N83,NGO,14,3,40,2.9,2025-08-20 05:34
D3768,785,O142,Orphanage,2,3,7,3.5,2025-08-01 22:37
D3769,4322,O45,Orphanage,23,1,43,1.9,2025-08-09 12:33
D3771,848,N951,NGO,1,1,8,8.0,2025-08-05 05:43
D3776,3008,N380,NGO,9,1,30,3.3,2025-08-04 23:15
D3781,2168,N647,NGO,15,1,21,1.4,2025-07-31 15:54
D3785,2782,N341,NGO,16,1,27,1.7,2025-08-17 03:16
D3790,2185,N722,NGO,20,2,21,1.1,2025-08-05 23:15
D3794,3416,N32,NGO,24,3,34,1.4,2025-08-14 19:29
D3802,1072,O411,Orphanage,9,1,10,1.1,2025-07-30 22:18
D3805,2097,O729,Orphanage,18,3,20,1.1,2025-08-18 12:51
D3806,4904,O847,Orphanage,11,2,49,4.5,2025-08-13 07:35
D3809,2982,N7,NGO,19,2,29,1.5,2025-08-11 02:28
D3819,4795,O840,Orphanage,35,3,47,1.3,2025-08-29 11:21
D3820,4176,N826,NGO,5,1,41,8.2,2025-08-12 15:53
D3822,1195,N517,NGO,3,2,11,3.7,2025-07-30 11:39
D3826,2137,N81,NGO,8,3,21,2.6,2025-08-12 09:27
D3829,3050,N19,NGO,6,1,30,5.0,2025-08-16 22:30
D3831,3525,N884,NGO,33,1,35,1.1,2025-08-11 14:01
D3833,4672,N312,NGO,11,3,46,4.2,2025-08-01 11:38
D3834,4950,O727,Orphanage,20,1,49,2.5,2025-08-03 01:16
D3835,2029,O380,Orphanage,12,3,20,1.7,2025-08-04 18:30
D3837,1707,N625,NGO,15,1,17,1.1,2025-08-16 02:12
D3838,4114,N464,NGO,12,2,41,3.4,2025-08-26 11:02
D3843,1580,O604,Orphanage,5,2,15,3.0,2025-08-05 18:34
D3844,4359,N770,NGO,5,3,43,8.6,2025-08-06 04:13
D3850,1448,N744,NGO,6,3,14,2.3,2025-08-04 14:55
D3851,761,N904,NGO,4,3,7,1.8,2025-08-01 05:59
D3853,2712,N60,NGO,9,2,27,3.0,2025-08-27 13:18
D3864,1116,O977,Orphanage,6,2,11,1.8,2025-08-15 11:05
D3866,1785,N763,NGO,7,1,17,2.4,2025-08-10 23:04
D3867,4873,O345,Orphanage,29,2,48,1.7,2025-08-12 07:00
D3868,1344,N728,NGO,11,2,13,1.2,2025-08-16 07:49
D3870,3519,O516,Orphanage,10,1,35,3.5,2025-08-15 05:59
D3873,2434,N405,NGO,22,3,24,1.1,2025-08-15 02:22
D3880,2376,N192,NGO,21,3,23,1.1,2025-08-20 05:57
D3882,1614,N288,NGO,9,2,16,1.8,2025-08-03 19:19
D3888,1948,N513,NGO,19,3,19,1.0,2025-08-01 01:23
D3891,1344,N310,NGO,11,3,13,1.2,2025-07-29 23:06
D3892,782,O171,Orphanage,4,3,7,1.8,2025-08-10 17:37
D3897,3094,O470,Orphanage,2,3,30,15.0,2025-08-16 22:48
D3901,1686,N769,NGO,4,1,16,4.0,2025-08-04 04:47
D3904,1635,O459,Orphanage,10,2,16,1.6,2025-08-28 16:56
D3908,4591,O512,Orphanage,7,1,45,6.4,2025-08-02 08:56
D3913,1590,N816,NGO,9,2,15,1.7,2025-08-21 20:26
D3916,1703,O733,Orphanage,3,3,17,5.7,2025-08-02 07:38
D3922,728,N391,NGO,4,2,7,1.8,2025-08-15 03:29
D3952,2466,N567,NGO,15,1,24,1.6,2025-08-25 20:19
D3956,2737,N989,NGO,13,2,27,2.1,2025-08-15 04:00
D3966,1798,O394,Orphanage,4,3,17,4.2,2025-08-09 18:15
D3967,1268,O30,Orphanage,5,1,12,2.4,2025-08-10 05:53
D3975,974,O283,Orphanage,3,2,9,3.0,2025-08-26 03:53
D3980,4730,N849,NGO,13,2,47,3.6,2025-08-09 22:13
D3987,1069,N289,NGO,1,2,10,10.0,2025-08-09 18:16
D3993,2399,O53,Orphanage,12,3,23,1.9,2025-08-18 00:26
D3998,1673,N911,NGO,7,2,16,2.3,2025-08-29 17:53
