ngo_id,need_categories,num_beneficiaries,description,location
N919,"Shelter,Arts",381,"Supports 381 people in Shelter,Arts",Bangalore
N920,"Food,Shelter",376,"Supports 376 people in Food,Shelter",Kolkata
N921,Arts,190,Supports 190 people in Arts,Bangalore
N922,"Food,Health",257,"Supports 257 people in Food,Health",Delhi
N923,Health,72,Supports 72 people in Health,Delhi
N924,Shelter,297,Supports 297 people in Shelter,Mumbai
N925,"Education,Shelter",94,"Supports 94 people in Education,Shelter",Kolkata
N926,"Health,Shelter",339,"Supports 339 people in Health,Shelter",Bangalore
N927,"Education,Food",490,"Supports 490 people in Education,Food",Chennai
N928,"Food,Shelter",230,"Supports 230 people in Food,Shelter",Chennai
N929,"Education,Shelter",133,"Supports 133 people in Education,Shelter",Chennai
N930,Arts,173,Supports 173 people in Arts,Kolkata
N931,"Education,Food",420,"Supports 420 people in Education,Food",Delhi
N932,"Education,Food",407,"Supports 407 people in Education,Food",Mumbai
N933,"Shelter,Health",274,"Supports 274 people in Shelter,Health",Mumbai
N934,Arts,106,Supports 106 people in Arts,Delhi
N935,"Food,Health",427,"Supports 427 people in Food,Health",Kolkata
N936,"Arts,Shelter",392,"Supports 392 people in Arts,Shelter",Delhi
N937,"Arts,Health",184,"Supports 184 people in Arts,Health",Bangalore
N938,"Arts,Education",253,"Supports 253 people in Arts,Education",Chennai
N939,Shelter,95,Supports 95 people in Shelter,Delhi
N940,"Education,Health",176,"Supports 176 people in Education,Health",Chennai
N941,"Health,Education",133,"Supports 133 people in Health,Education",Kolkata
N942,"Education,Food",492,"Supports 492 people in Education,Food",Kolkata
N943,"Health,Arts",271,"Supports 271 people in Health,Arts",Mumbai
N944,Education,278,Supports 278 people in Education,Kolkata
N945,"Education,Arts",424,"Supports 424 people in Education,Arts",Delhi
N946,"Arts,Education",115,"Supports 115 people in Arts,Education",Mumbai
N947,"Health,Shelter",314,"Supports 314 people in Health,Shelter",Kolkata
N948,Food,327,Supports 327 people in Food,Chennai
N949,"Education,Shelter",244,"Supports 244 people in Education,Shelter",Bangalore
N950,Shelter,443,Supports 443 people in Shelter,Bangalore
N951,"Shelter,Education",364,"Supports 364 people in Shelter,Education",Kolkata
N952,"Arts,Food",227,"Supports 227 people in Arts,Food",Delhi
N953,Education,332,Supports 332 people in Education,Mumbai
N954,"Shelter,Food",124,"Supports 124 people in Shelter,Food",Kolkata
N955,"Arts,Education",149,"Supports 149 people in Arts,Education",Delhi
N956,Shelter,187,Supports 187 people in Shelter,Kolkata
N957,"Education,Food",215,"Supports 215 people in Education,Food",Chennai
N958,"Education,Food",288,"Supports 288 people in Education,Food",Delhi
N959,Education,196,Supports 196 people in Education,Kolkata
N960,"Education,Shelter",303,"Supports 303 people in Education,Shelter",Chennai
N961,"Arts,Shelter",53,"Supports 53 people in Arts,Shelter",Kolkata
N962,"Arts,Shelter",341,"Supports 341 people in Arts,Shelter",Delhi
N963,Shelter,494,Supports 494 people in Shelter,Kolkata
N964,"Education,Arts",340,"Supports 340 people in Education,Arts",Delhi
N965,"Health,Food",296,"Supports 296 people in Health,Food",Bangalore
N966,"Health,Shelter",419,"Supports 419 people in Health,Shelter",Mumbai
N967,Education,214,Supports 214 people in Education,Kolkata
N968,Arts,276,Supports 276 people in Arts,Chennai
N969,Food,319,Supports 319 people in Food,Kolkata
N970,"Health,Education",306,"Supports 306 people in Health,Education",Bangalore
N971,"Health,Arts",152,"Supports 152 people in Health,Arts",Delhi
N972,Arts,365,Supports 365 people in Arts,Kolkata
N973,Shelter,395,Supports 395 people in Shelter,Chennai
N974,"Shelter,Arts",200,"Supports 200 people in Shelter,Arts",Chennai
N975,"Shelter,Education",339,"Supports 339 people in Shelter,Education",Chennai
N976,"Education,Food",161,"Supports 161 people in Education,Food",Chennai
N977,"Shelter,Food",77,"Supports 77 people in Shelter,Food",Delhi
N978,"Shelter,Food",345,"Supports 345 people in Shelter,Food",Chennai
N979,"Health,Food",445,"Supports 445 people in Health,Food",Chennai
N980,Health,405,Supports 405 people in Health,Kolkata
N981,Education,300,Supports 300 people in Education,Mumbai
N982,Shelter,331,Supports 331 people in Shelter,Delhi
N983,"Health,Food",389,"Supports 389 people in Health,Food",Bangalore
N984,Health,425,Supports 425 people in Health,Bangalore
N985,Education,303,Supports 303 people in Education,Delhi
N986,"Health,Food",207,"Supports 207 people in Health,Food",Mumbai
N987,"Health,Food",131,"Supports 131 people in Health,Food",Kolkata
N988,Arts,360,Supports 360 people in Arts,Bangalore
N989,"Shelter,Health",310,"Supports 310 people in Shelter,Health",Chennai
N990,Education,125,Supports 125 people in Education,Chennai
N991,"Health,Arts",325,"Supports 325 people in Health,Arts",Delhi
N992,"Arts,Shelter",405,"Supports 405 people in Arts,Shelter",Delhi
N993,"Health,Food",493,"Supports 493 people in Health,Food",Bangalore
N994,"Food,Education",73,"Supports 73 people in Food,Education",Chennai
N995,Health,417,Supports 417 people in Health,Kolkata
N996,"Food,Arts",306,"Supports 306 people in Food,Arts",Mumbai
N997,Food,135,Supports 135 people in Food,Bangalore
N998,"Education,Shelter",231,"Supports 231 people in Education,Shelter",Mumbai
N999,"Arts,Health",348,"Supports 348 people in Arts,Health",Mumbai
N1000,"Education,Food",460,"Supports 460 people in Education,Food",Kolkata
